id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ql_nhanvien_employee_user,access_ql_nhanvien_employee_user,model_ql_nhanvien_employee,group_ql_nhanvien_user,1,1,0,0
access_ql_nhanvien_employee_manager,access_ql_nhanvien_employee_manager,model_ql_nhanvien_employee,group_ql_nhanvien_manager,1,1,1,1
access_ql_nhanvien_department_user,access_ql_nhanvien_department_user,model_ql_nhanvien_department,group_ql_nhanvien_user,1,0,0,0
access_ql_nhanvien_department_manager,access_ql_nhanvien_department_manager,model_ql_nhanvien_department,group_ql_nhanvien_manager,1,1,1,1
access_ql_nhanvien_role_user,access_ql_nhanvien_role_user,model_ql_nhanvien_role,group_ql_nhanvien_user,1,0,0,0
access_ql_nhanvien_role_manager,access_ql_nhanvien_role_manager,model_ql_nhanvien_role,group_ql_nhanvien_manager,1,1,1,1
access_ql_nhanvien_attendance_user,access_ql_nhanvien_attendance_user,model_ql_nhanvien_attendance,group_ql_nhanvien_user,1,1,1,0
access_ql_nhanvien_attendance_manager,access_ql_nhanvien_attendance_manager,model_ql_nhanvien_attendance,group_ql_nhanvien_manager,1,1,1,1
access_ql_nhanvien_employee_role_user,access_ql_nhanvien_employee_role_user,model_ql_nhanvien_employee_role,group_ql_nhanvien_user,1,0,0,0
access_ql_nhanvien_employee_role_manager,access_ql_nhanvien_employee_role_manager,model_ql_nhanvien_employee_role,group_ql_nhanvien_manager,1,1,1,1
